"Flat 1,5/F,Block/Tower A,Abba House,Aberdeen/Ap Lei Chau,Hong Kong",4670000.0,405.0,304.0,35.0,10 Oct 2018
"Flat 3,5/F,Block/Tower A,Abba House,Aberdeen/Ap Lei Chau,Hong Kong",7130000.0,584.0,460.0,35.0,10 Oct 2018
"Flat 4,5/F,Block/Tower A,Abba House,Aberdeen/Ap Lei Chau,Hong Kong",5250000.0,422.0,325.0,35.0,10 Oct 2018
"Flat 5,5/F,Block/Tower A,Abba House,Aberdeen/Ap Lei Chau,Hong Kong",7330000.0,589.0,450.0,35.0,10 Oct 2018
"Flat 6,5/F,Block/Tower A,Abba House,Aberdeen/Ap Lei Chau,Hong Kong",7080000.0,602.0,450.0,35.0,10 Oct 2018
"Flat 6,5/F,Block/Tower A,Abba House,Aberdeen/Ap Lei Chau,Hong Kong",7080000.0,602.0,450.0,35.0,10 Oct 2018
"Flat 6,5/F,Block/Tower A,Abba House,Aberdeen/Ap Lei Chau,Hong Kong",7080000.0,602.0,450.0,35.0,10 Oct 2018
"Flat 1,6/F,Block/Tower A,Abba House,Aberdeen/Ap Lei Chau,Hong Kong",4530000.0,391.0,304.0,35.0,10 Oct 2018
"Flat 2,6/F,Block/Tower A,Abba House,Aberdeen/Ap Lei Chau,Hong Kong",7120000.0,579.0,440.0,35.0,10 Oct 2018
"Flat 3,6/F,Block/Tower A,Abba House,Aberdeen/Ap Lei Chau,Hong Kong",7180000.0,584.0,460.0,35.0,10 Oct 2018
"Flat 6,6/F,Block/Tower A,Abba House,Aberdeen/Ap Lei Chau,Hong Kong",6980000.0,589.0,450.0,35.0,10 Oct 2018
"Flat 7,6/F,Block/Tower A,Abba House,Aberdeen/Ap Lei Chau,Hong Kong",4880000.0,422.0,325.0,35.0,10 Oct 2018
"Flat 8,6/F,Block/Tower A,Abba House,Aberdeen/Ap Lei Chau,Hong Kong",4890000.0,422.0,325.0,35.0,10 Oct 2018
"Flat 8,6/F,Block/Tower A,Abba House,Aberdeen/Ap Lei Chau,Hong Kong",4890000.0,422.0,325.0,35.0,10 Oct 2018
"Flat 2,7/F,Block/Tower A,Abba House,Aberdeen/Ap Lei Chau,Hong Kong",7170000.0,579.0,440.0,35.0,10 Oct 2018
"Flat 4,7/F,Block/Tower A,Abba House,Aberdeen/Ap Lei Chau,Hong Kong",5320000.0,422.0,325.0,35.0,10 Oct 2018
"Flat 6,7/F,Block/Tower A,Abba House,Aberdeen/Ap Lei Chau,Hong Kong",7030000.0,589.0,450.0,35.0,10 Oct 2018
"Flat 7,7/F,Block/Tower A,Abba House,Aberdeen/Ap Lei Chau,Hong Kong",4910000.0,422.0,325.0,35.0,10 Oct 2018
"Flat 8,7/F,Block/Tower A,Abba House,Aberdeen/Ap Lei Chau,Hong Kong",4930000.0,422.0,325.0,35.0,10 Oct 2018
"Flat 8,7/F,Block/Tower A,Abba House,Aberdeen/Ap Lei Chau,Hong Kong",4930000.0,422.0,325.0,35.0,10 Oct 2018
"Flat 1,8/F,Block/Tower A,Abba House,Aberdeen/Ap Lei Chau,Hong Kong",4600000.0,391.0,304.0,35.0,10 Oct 2018
"Flat 2,8/F,Block/Tower A,Abba House,Aberdeen/Ap Lei Chau,Hong Kong",7220000.0,579.0,440.0,35.0,10 Oct 2018
"Flat 3,8/F,Block/Tower A,Abba House,Aberdeen/Ap Lei Chau,Hong Kong",7280000.0,584.0,460.0,35.0,10 Oct 2018
"Flat 4,8/F,Block/Tower A,Abba House,Aberdeen/Ap Lei Chau,Hong Kong",5360000.0,422.0,325.0,35.0,10 Oct 2018
"Flat 7,8/F,Block/Tower A,Abba House,Aberdeen/Ap Lei Chau,Hong Kong",4940000.0,422.0,325.0,35.0,10 Oct 2018
"Flat 8,8/F,Block/Tower A,Abba House,Aberdeen/Ap Lei Chau,Hong Kong",4970000.0,422.0,325.0,35.0,10 Oct 2018
"Flat 8,8/F,Block/Tower A,Abba House,Aberdeen/Ap Lei Chau,Hong Kong",4970000.0,422.0,325.0,35.0,10 Oct 2018
"Flat 8,8/F,Block/Tower A,Abba House,Aberdeen/Ap Lei Chau,Hong Kong",4970000.0,422.0,325.0,35.0,10 Oct 2018
"Flat 1,9/F,Block/Tower A,Abba House,Aberdeen/Ap Lei Chau,Hong Kong",4630000.0,391.0,304.0,35.0,10 Oct 2018
"Flat 2,9/F,Block/Tower A,Abba House,Aberdeen/Ap Lei Chau,Hong Kong",7270000.0,579.0,440.0,35.0,10 Oct 2018
"Flat 3,9/F,Block/Tower A,Abba House,Aberdeen/Ap Lei Chau,Hong Kong",7330000.0,584.0,460.0,35.0,10 Oct 2018
"Flat 5,9/F,Block/Tower A,Abba House,Aberdeen/Ap Lei Chau,Hong Kong",7530000.0,589.0,450.0,35.0,10 Oct 2018
"Flat 6,9/F,Block/Tower A,Abba House,Aberdeen/Ap Lei Chau,Hong Kong",7130000.0,589.0,450.0,35.0,10 Oct 2018
"Flat 7,9/F,Block/Tower A,Abba House,Aberdeen/Ap Lei Chau,Hong Kong",4980000.0,422.0,325.0,35.0,10 Oct 2018
"Flat 8,9/F,Block/Tower A,Abba House,Aberdeen/Ap Lei Chau,Hong Kong",5000000.0,422.0,325.0,35.0,10 Oct 2018
"Flat 8,9/F,Block/Tower A,Abba House,Aberdeen/Ap Lei Chau,Hong Kong",5000000.0,422.0,325.0,35.0,10 Oct 2018
"Flat 8,9/F,Block/Tower A,Abba House,Aberdeen/Ap Lei Chau,Hong Kong",5000000.0,422.0,325.0,35.0,10 Oct 2018
"Flat 1,10/F,Block/Tower A,Abba House,Aberdeen/Ap Lei Chau,Hong Kong",4670000.0,391.0,304.0,35.0,10 Oct 2018
"Flat 2,10/F,Block/Tower A,Abba House,Aberdeen/Ap Lei Chau,Hong Kong",7320000.0,579.0,440.0,35.0,10 Oct 2018
"Flat 3,10/F,Block/Tower A,Abba House,Aberdeen/Ap Lei Chau,Hong Kong",7380000.0,584.0,460.0,35.0,10 Oct 2018
"Flat 4,10/F,Block/Tower A,Abba House,Aberdeen/Ap Lei Chau,Hong Kong",5440000.0,422.0,325.0,35.0,10 Oct 2018
"Flat 5,10/F,Block/Tower A,Abba House,Aberdeen/Ap Lei Chau,Hong Kong",7590000.0,589.0,450.0,35.0,10 Oct 2018
"Flat 7,10/F,Block/Tower A,Abba House,Aberdeen/Ap Lei Chau,Hong Kong",5020000.0,422.0,325.0,35.0,10 Oct 2018
"Flat 8,10/F,Block/Tower A,Abba House,Aberdeen/Ap Lei Chau,Hong Kong",5030000.0,422.0,325.0,35.0,10 Oct 2018
"Flat 8,10/F,Block/Tower A,Abba House,Aberdeen/Ap Lei Chau,Hong Kong",5030000.0,422.0,325.0,35.0,10 Oct 2018
"Flat 1,11/F,Block/Tower A,Abba House,Aberdeen/Ap Lei Chau,Hong Kong",4690000.0,391.0,304.0,35.0,10 Oct 2018
"Flat 2,11/F,Block/Tower A,Abba House,Aberdeen/Ap Lei Chau,Hong Kong",7370000.0,579.0,440.0,35.0,10 Oct 2018
"Flat 3,11/F,Block/Tower A,Abba House,Aberdeen/Ap Lei Chau,Hong Kong",7440000.0,584.0,460.0,35.0,10 Oct 2018
"Flat 5,11/F,Block/Tower A,Abba House,Aberdeen/Ap Lei Chau,Hong Kong",7640000.0,589.0,450.0,35.0,10 Oct 2018
"Flat 7,11/F,Block/Tower A,Abba House,Aberdeen/Ap Lei Chau,Hong Kong",5050000.0,422.0,325.0,35.0,10 Oct 2018
"Flat 8,11/F,Block/Tower A,Abba House,Aberdeen/Ap Lei Chau,Hong Kong",5070000.0,422.0,325.0,35.0,10 Oct 2018
"Flat 8,11/F,Block/Tower A,Abba House,Aberdeen/Ap Lei Chau,Hong Kong",5070000.0,422.0,325.0,35.0,10 Oct 2018
"Flat 8,11/F,Block/Tower A,Abba House,Aberdeen/Ap Lei Chau,Hong Kong",5070000.0,422.0,325.0,35.0,10 Oct 2018
"Flat 1,12/F,Block/Tower A,Abba House,Aberdeen/Ap Lei Chau,Hong Kong",4730000.0,391.0,304.0,35.0,10 Oct 2018
"Flat 2,12/F,Block/Tower A,Abba House,Aberdeen/Ap Lei Chau,Hong Kong",7420000.0,579.0,440.0,35.0,10 Oct 2018
"Flat 7,12/F,Block/Tower A,Abba House,Aberdeen/Ap Lei Chau,Hong Kong",5090000.0,422.0,325.0,35.0,10 Oct 2018
"Flat 8,12/F,Block/Tower A,Abba House,Aberdeen/Ap Lei Chau,Hong Kong",5100000.0,422.0,325.0,35.0,10 Oct 2018
"Flat 8,12/F,Block/Tower A,Abba House,Aberdeen/Ap Lei Chau,Hong Kong",5100000.0,422.0,325.0,35.0,10 Oct 2018
"Flat 2,13/F,Block/Tower A,Abba House,Aberdeen/Ap Lei Chau,Hong Kong",7480000.0,579.0,440.0,35.0,10 Oct 2018
"Flat 4,13/F,Block/Tower A,Abba House,Aberdeen/Ap Lei Chau,Hong Kong",5550000.0,422.0,325.0,35.0,10 Oct 2018
"Flat 6,13/F,Block/Tower A,Abba House,Aberdeen/Ap Lei Chau,Hong Kong",7340000.0,589.0,450.0,35.0,10 Oct 2018
"Flat 8,13/F,Block/Tower A,Abba House,Aberdeen/Ap Lei Chau,Hong Kong",5140000.0,422.0,325.0,35.0,10 Oct 2018
"Flat 8,13/F,Block/Tower A,Abba House,Aberdeen/Ap Lei Chau,Hong Kong",5140000.0,422.0,325.0,35.0,10 Oct 2018
"Flat 8,13/F,Block/Tower A,Abba House,Aberdeen/Ap Lei Chau,Hong Kong",5140000.0,422.0,325.0,35.0,10 Oct 2018
"Flat 1,14/F,Block/Tower A,Abba House,Aberdeen/Ap Lei Chau,Hong Kong",4800000.0,391.0,304.0,35.0,10 Oct 2018
"Flat 2,14/F,Block/Tower A,Abba House,Aberdeen/Ap Lei Chau,Hong Kong",7530000.0,579.0,440.0,35.0,10 Oct 2018
"Flat 3,14/F,Block/Tower A,Abba House,Aberdeen/Ap Lei Chau,Hong Kong",7590000.0,584.0,460.0,35.0,10 Oct 2018
"Flat 6,14/F,Block/Tower A,Abba House,Aberdeen/Ap Lei Chau,Hong Kong",7390000.0,589.0,450.0,35.0,10 Oct 2018
"Flat 7,14/F,Block/Tower A,Abba House,Aberdeen/Ap Lei Chau,Hong Kong",5160000.0,422.0,325.0,35.0,10 Oct 2018
"Flat 8,14/F,Block/Tower A,Abba House,Aberdeen/Ap Lei Chau,Hong Kong",5180000.0,422.0,325.0,35.0,10 Oct 2018
"Flat 8,14/F,Block/Tower A,Abba House,Aberdeen/Ap Lei Chau,Hong Kong",5180000.0,422.0,325.0,35.0,10 Oct 2018
"Flat 1,15/F,Block/Tower A,Abba House,Aberdeen/Ap Lei Chau,Hong Kong",4830000.0,391.0,304.0,35.0,10 Oct 2018
"Flat 2,15/F,Block/Tower A,Abba House,Aberdeen/Ap Lei Chau,Hong Kong",7580000.0,579.0,440.0,35.0,10 Oct 2018
"Flat 3,15/F,Block/Tower A,Abba House,Aberdeen/Ap Lei Chau,Hong Kong",7650000.0,584.0,460.0,35.0,10 Oct 2018
"Flat 4,15/F,Block/Tower A,Abba House,Aberdeen/Ap Lei Chau,Hong Kong",5630000.0,422.0,325.0,35.0,10 Oct 2018
"Flat 5,15/F,Block/Tower A,Abba House,Aberdeen/Ap Lei Chau,Hong Kong",7860000.0,589.0,450.0,35.0,10 Oct 2018
"Flat 8,15/F,Block/Tower A,Abba House,Aberdeen/Ap Lei Chau,Hong Kong",5210000.0,422.0,325.0,35.0,10 Oct 2018
"Flat 8,15/F,Block/Tower A,Abba House,Aberdeen/Ap Lei Chau,Hong Kong",5210000.0,422.0,325.0,35.0,10 Oct 2018
"Flat 1,16/F,Block/Tower A,Abba House,Aberdeen/Ap Lei Chau,Hong Kong",4860000.0,391.0,304.0,35.0,10 Oct 2018
"Flat 3,16/F,Block/Tower A,Abba House,Aberdeen/Ap Lei Chau,Hong Kong",7700000.0,584.0,460.0,35.0,10 Oct 2018
"Flat 5,16/F,Block/Tower A,Abba House,Aberdeen/Ap Lei Chau,Hong Kong",7910000.0,589.0,450.0,35.0,10 Oct 2018
"Flat 6,16/F,Block/Tower A,Abba House,Aberdeen/Ap Lei Chau,Hong Kong",7490000.0,589.0,450.0,35.0,10 Oct 2018
"Flat 8,16/F,Block/Tower A,Abba House,Aberdeen/Ap Lei Chau,Hong Kong",5250000.0,422.0,325.0,35.0,10 Oct 2018
"Flat 8,16/F,Block/Tower A,Abba House,Aberdeen/Ap Lei Chau,Hong Kong",5250000.0,422.0,325.0,35.0,10 Oct 2018
"Flat 6,17/F,Block/Tower A,Abba House,Aberdeen/Ap Lei Chau,Hong Kong",7540000.0,589.0,450.0,35.0,10 Oct 2018
"Flat 7,17/F,Block/Tower A,Abba House,Aberdeen/Ap Lei Chau,Hong Kong",5270000.0,422.0,325.0,35.0,10 Oct 2018
"Flat 8,17/F,Block/Tower A,Abba House,Aberdeen/Ap Lei Chau,Hong Kong",5290000.0,422.0,325.0,35.0,10 Oct 2018
"Flat 8,17/F,Block/Tower A,Abba House,Aberdeen/Ap Lei Chau,Hong Kong",5290000.0,422.0,325.0,35.0,10 Oct 2018
"Flat 6,18/F,Block/Tower A,Abba House,Aberdeen/Ap Lei Chau,Hong Kong",7600000.0,589.0,450.0,35.0,10 Oct 2018
"Flat 8,18/F,Block/Tower A,Abba House,Aberdeen/Ap Lei Chau,Hong Kong",5320000.0,422.0,325.0,35.0,10 Oct 2018
"Flat 8,18/F,Block/Tower A,Abba House,Aberdeen/Ap Lei Chau,Hong Kong",5320000.0,422.0,325.0,35.0,10 Oct 2018
"Flat 8,18/F,Block/Tower A,Abba House,Aberdeen/Ap Lei Chau,Hong Kong",5320000.0,422.0,325.0,35.0,10 Oct 2018
"Flat 1,19/F,Block/Tower A,Abba House,Aberdeen/Ap Lei Chau,Hong Kong",4970000.0,391.0,304.0,35.0,10 Oct 2018
"Flat 2,19/F,Block/Tower A,Abba House,Aberdeen/Ap Lei Chau,Hong Kong",7800000.0,579.0,440.0,35.0,10 Oct 2018
"Flat 5,19/F,Block/Tower A,Abba House,Aberdeen/Ap Lei Chau,Hong Kong",8080000.0,589.0,450.0,35.0,10 Oct 2018
"Flat 8,19/F,Block/Tower A,Abba House,Aberdeen/Ap Lei Chau,Hong Kong",5360000.0,422.0,325.0,35.0,10 Oct 2018
"Flat 8,19/F,Block/Tower A,Abba House,Aberdeen/Ap Lei Chau,Hong Kong",5360000.0,422.0,325.0,35.0,10 Oct 2018
"Flat 8,19/F,Block/Tower A,Abba House,Aberdeen/Ap Lei Chau,Hong Kong",5360000.0,422.0,325.0,35.0,10 Oct 2018
"Flat 1,20/F,Block/Tower A,Abba House,Aberdeen/Ap Lei Chau,Hong Kong",5000000.0,391.0,304.0,35.0,10 Oct 2018
"Flat 2,20/F,Block/Tower A,Abba House,Aberdeen/Ap Lei Chau,Hong Kong",7850000.0,579.0,440.0,35.0,10 Oct 2018
"Flat 3,20/F,Block/Tower A,Abba House,Aberdeen/Ap Lei Chau,Hong Kong",7920000.0,584.0,460.0,35.0,10 Oct 2018
"Flat 4,20/F,Block/Tower A,Abba House,Aberdeen/Ap Lei Chau,Hong Kong",5830000.0,422.0,325.0,35.0,10 Oct 2018
"Flat 6,20/F,Block/Tower A,Abba House,Aberdeen/Ap Lei Chau,Hong Kong",7700000.0,589.0,450.0,35.0,10 Oct 2018
"Flat 8,20/F,Block/Tower A,Abba House,Aberdeen/Ap Lei Chau,Hong Kong",5400000.0,422.0,325.0,35.0,10 Oct 2018
"Flat 8,20/F,Block/Tower A,Abba House,Aberdeen/Ap Lei Chau,Hong Kong",5400000.0,422.0,325.0,35.0,10 Oct 2018
"Flat 8,20/F,Block/Tower A,Abba House,Aberdeen/Ap Lei Chau,Hong Kong",5400000.0,422.0,325.0,35.0,10 Oct 2018
"Flat 1,21/F,Block/Tower A,Abba House,Aberdeen/Ap Lei Chau,Hong Kong",5040000.0,391.0,304.0,35.0,10 Oct 2018
"Flat 5,21/F,Block/Tower A,Abba House,Aberdeen/Ap Lei Chau,Hong Kong",8200000.0,589.0,450.0,35.0,10 Oct 2018
"Flat 8,21/F,Block/Tower A,Abba House,Aberdeen/Ap Lei Chau,Hong Kong",5440000.0,422.0,325.0,35.0,10 Oct 2018
"Flat 8,21/F,Block/Tower A,Abba House,Aberdeen/Ap Lei Chau,Hong Kong",5440000.0,422.0,325.0,35.0,10 Oct 2018
"Flat 8,21/F,Block/Tower A,Abba House,Aberdeen/Ap Lei Chau,Hong Kong",5440000.0,422.0,325.0,35.0,10 Oct 2018
"Flat 2,22/F,Block/Tower A,Abba House,Aberdeen/Ap Lei Chau,Hong Kong",7970000.0,579.0,440.0,35.0,10 Oct 2018
"Flat 3,22/F,Block/Tower A,Abba House,Aberdeen/Ap Lei Chau,Hong Kong",8030000.0,584.0,460.0,35.0,10 Oct 2018
"Flat 4,22/F,Block/Tower A,Abba House,Aberdeen/Ap Lei Chau,Hong Kong",5910000.0,422.0,325.0,35.0,10 Oct 2018
"Flat 5,22/F,Block/Tower A,Abba House,Aberdeen/Ap Lei Chau,Hong Kong",8250000.0,589.0,450.0,35.0,10 Oct 2018
"Flat 6,22/F,Block/Tower A,Abba House,Aberdeen/Ap Lei Chau,Hong Kong",7810000.0,589.0,450.0,35.0,10 Oct 2018
"Flat 7,22/F,Block/Tower A,Abba House,Aberdeen/Ap Lei Chau,Hong Kong",5460000.0,422.0,325.0,35.0,10 Oct 2018
"Flat 8,22/F,Block/Tower A,Abba House,Aberdeen/Ap Lei Chau,Hong Kong",5480000.0,422.0,325.0,35.0,10 Oct 2018
"Flat 8,22/F,Block/Tower A,Abba House,Aberdeen/Ap Lei Chau,Hong Kong",5480000.0,422.0,325.0,35.0,10 Oct 2018
"Flat 8,22/F,Block/Tower A,Abba House,Aberdeen/Ap Lei Chau,Hong Kong",5480000.0,422.0,325.0,35.0,10 Oct 2018
"Flat 2,23/F,Block/Tower A,Abba House,Aberdeen/Ap Lei Chau,Hong Kong",8020000.0,579.0,440.0,35.0,10 Oct 2018
"Flat 5,23/F,Block/Tower A,Abba House,Aberdeen/Ap Lei Chau,Hong Kong",8310000.0,589.0,450.0,35.0,10 Oct 2018
"Flat 6,23/F,Block/Tower A,Abba House,Aberdeen/Ap Lei Chau,Hong Kong",7870000.0,589.0,450.0,35.0,10 Oct 2018
"Flat 7,23/F,Block/Tower A,Abba House,Aberdeen/Ap Lei Chau,Hong Kong",5490000.0,422.0,325.0,35.0,10 Oct 2018
"Flat 8,23/F,Block/Tower A,Abba House,Aberdeen/Ap Lei Chau,Hong Kong",5510000.0,422.0,325.0,35.0,10 Oct 2018
"Flat 8,23/F,Block/Tower A,Abba House,Aberdeen/Ap Lei Chau,Hong Kong",5510000.0,422.0,325.0,35.0,10 Oct 2018
"Flat 8,23/F,Block/Tower A,Abba House,Aberdeen/Ap Lei Chau,Hong Kong",5510000.0,422.0,325.0,35.0,10 Oct 2018
"Flat 5,24/F,Block/Tower A,Abba House,Aberdeen/Ap Lei Chau,Hong Kong",8370000.0,589.0,450.0,35.0,10 Oct 2018
"Flat 7,24/F,Block/Tower A,Abba House,Aberdeen/Ap Lei Chau,Hong Kong",5530000.0,422.0,325.0,35.0,10 Oct 2018
"Flat 8,24/F,Block/Tower A,Abba House,Aberdeen/Ap Lei Chau,Hong Kong",5550000.0,422.0,325.0,35.0,10 Oct 2018
"Flat 8,24/F,Block/Tower A,Abba House,Aberdeen/Ap Lei Chau,Hong Kong",5550000.0,422.0,325.0,35.0,10 Oct 2018
"Flat 8,24/F,Block/Tower A,Abba House,Aberdeen/Ap Lei Chau,Hong Kong",5550000.0,422.0,325.0,35.0,10 Oct 2018
"Flat 1,25/F,Block/Tower A,Abba House,Aberdeen/Ap Lei Chau,Hong Kong",5180000.0,391.0,304.0,35.0,10 Oct 2018
"Flat 2,25/F,Block/Tower A,Abba House,Aberdeen/Ap Lei Chau,Hong Kong",8130000.0,579.0,440.0,35.0,10 Oct 2018
"Flat 4,25/F,Block/Tower A,Abba House,Aberdeen/Ap Lei Chau,Hong Kong",6040000.0,422.0,325.0,35.0,10 Oct 2018
"Flat 7,25/F,Block/Tower A,Abba House,Aberdeen/Ap Lei Chau,Hong Kong",5570000.0,422.0,325.0,35.0,10 Oct 2018
"Flat 8,25/F,Block/Tower A,Abba House,Aberdeen/Ap Lei Chau,Hong Kong",5590000.0,422.0,325.0,35.0,10 Oct 2018
"Flat 8,25/F,Block/Tower A,Abba House,Aberdeen/Ap Lei Chau,Hong Kong",5590000.0,422.0,325.0,35.0,10 Oct 2018
"Flat 2,26/F,Block/Tower A,Abba House,Aberdeen/Ap Lei Chau,Hong Kong",8190000.0,579.0,440.0,35.0,10 Oct 2018
