"Flat 1,5/F,Block/Tower A,Abba House,Aberdeen/Ap Lei Chau,Hong Kong",4670000.0,405.0,304.0,35.0,10 Oct 2018
"Flat 7,15/F,Block/Tower B,Abba House,Aberdeen/Ap Lei Chau,Hong Kong",7700000.0,589.0,454.0,35.0,10 Oct 2018
"Flat 8,15/F,Block/Tower B,Abba House,Aberdeen/Ap Lei Chau,Hong Kong",5330000.0,422.0,325.0,35.0,10 Oct 2018
"Flat 8,15/F,Block/Tower B,Abba House,Aberdeen/Ap Lei Chau,Hong Kong",5330000.0,422.0,325.0,35.0,10 Oct 2018
"Flat 8,15/F,Block/Tower B,Abba House,Aberdeen/Ap Lei Chau,Hong Kong",5330000.0,422.0,325.0,35.0,10 Oct 2018
"Flat 2,16/F,Block/Tower B,Abba House,Aberdeen/Ap Lei Chau,Hong Kong",4990000.0,399.0,304.0,35.0,10 Oct 2018
"Flat 3,16/F,Block/Tower B,Abba House,Aberdeen/Ap Lei Chau,Hong Kong",5300000.0,422.0,325.0,35.0,10 Oct 2018
"Flat 4,16/F,Block/Tower B,Abba House,Aberdeen/Ap Lei Chau,Hong Kong",5570000.0,444.0,325.0,35.0,10 Oct 2018
"Flat 5,16/F,Block/Tower B,Abba House,Aberdeen/Ap Lei Chau,Hong Kong",7540000.0,589.0,450.0,35.0,10 Oct 2018
"Flat 6,16/F,Block/Tower B,Abba House,Aberdeen/Ap Lei Chau,Hong Kong",7750000.0,589.0,450.0,35.0,10 Oct 2018
"Flat 7,16/F,Block/Tower B,Abba House,Aberdeen/Ap Lei Chau,Hong Kong",7750000.0,589.0,454.0,35.0,10 Oct 2018
"Flat 8,16/F,Block/Tower B,Abba House,Aberdeen/Ap Lei Chau,Hong Kong",5370000.0,422.0,325.0,35.0,10 Oct 2018
"Flat 8,16/F,Block/Tower B,Abba House,Aberdeen/Ap Lei Chau,Hong Kong",5370000.0,422.0,325.0,35.0,10 Oct 2018
"Flat 8,16/F,Block/Tower B,Abba House,Aberdeen/Ap Lei Chau,Hong Kong",5370000.0,422.0,325.0,35.0,10 Oct 2018
"Flat 1,17/F,Block/Tower B,Abba House,Aberdeen/Ap Lei Chau,Hong Kong",5060000.0,399.0,304.0,35.0,10 Oct 2018
"Flat 2,17/F,Block/Tower B,Abba House,Aberdeen/Ap Lei Chau,Hong Kong",5030000.0,399.0,304.0,35.0,10 Oct 2018
"Flat 5,17/F,Block/Tower B,Abba House,Aberdeen/Ap Lei Chau,Hong Kong",7590000.0,589.0,450.0,35.0,10 Oct 2018
"Flat 6,17/F,Block/Tower B,Abba House,Aberdeen/Ap Lei Chau,Hong Kong",7810000.0,589.0,450.0,35.0,10 Oct 2018
"Flat 8,17/F,Block/Tower B,Abba House,Aberdeen/Ap Lei Chau,Hong Kong",5410000.0,422.0,325.0,35.0,10 Oct 2018
"Flat 8,17/F,Block/Tower B,Abba House,Aberdeen/Ap Lei Chau,Hong Kong",5410000.0,422.0,325.0,35.0,10 Oct 2018
"Flat 3,18/F,Block/Tower B,Abba House,Aberdeen/Ap Lei Chau,Hong Kong",5370000.0,422.0,325.0,35.0,10 Oct 2018
"Flat 7,18/F,Block/Tower B,Abba House,Aberdeen/Ap Lei Chau,Hong Kong",7860000.0,589.0,454.0,35.0,10 Oct 2018
"Flat 8,18/F,Block/Tower B,Abba House,Aberdeen/Ap Lei Chau,Hong Kong",5440000.0,422.0,325.0,35.0,10 Oct 2018
"Flat 8,18/F,Block/Tower B,Abba House,Aberdeen/Ap Lei Chau,Hong Kong",5440000.0,422.0,325.0,35.0,10 Oct 2018
"Flat 8,18/F,Block/Tower B,Abba House,Aberdeen/Ap Lei Chau,Hong Kong",5440000.0,422.0,325.0,35.0,10 Oct 2018
"Flat 1,19/F,Block/Tower B,Abba House,Aberdeen/Ap Lei Chau,Hong Kong",5130000.0,399.0,304.0,35.0,10 Oct 2018
"Flat 2,19/F,Block/Tower B,Abba House,Aberdeen/Ap Lei Chau,Hong Kong",5100000.0,399.0,304.0,35.0,10 Oct 2018
"Flat 6,19/F,Block/Tower B,Abba House,Aberdeen/Ap Lei Chau,Hong Kong",7920000.0,589.0,450.0,35.0,10 Oct 2018
"Flat 7,19/F,Block/Tower B,Abba House,Aberdeen/Ap Lei Chau,Hong Kong",7920000.0,589.0,454.0,35.0,10 Oct 2018
"Flat 8,19/F,Block/Tower B,Abba House,Aberdeen/Ap Lei Chau,Hong Kong",5480000.0,422.0,325.0,35.0,10 Oct 2018
"Flat 8,19/F,Block/Tower B,Abba House,Aberdeen/Ap Lei Chau,Hong Kong",5480000.0,422.0,325.0,35.0,10 Oct 2018
"Flat 8,19/F,Block/Tower B,Abba House,Aberdeen/Ap Lei Chau,Hong Kong",5480000.0,422.0,325.0,35.0,10 Oct 2018
"Flat 2,20/F,Block/Tower B,Abba House,Aberdeen/Ap Lei Chau,Hong Kong",5140000.0,399.0,304.0,35.0,10 Oct 2018
"Flat 3,20/F,Block/Tower B,Abba House,Aberdeen/Ap Lei Chau,Hong Kong",5450000.0,422.0,325.0,35.0,10 Oct 2018
"Flat 5,20/F,Block/Tower B,Abba House,Aberdeen/Ap Lei Chau,Hong Kong",7760000.0,589.0,450.0,35.0,10 Oct 2018
"Flat 6,20/F,Block/Tower B,Abba House,Aberdeen/Ap Lei Chau,Hong Kong",7970000.0,589.0,450.0,35.0,10 Oct 2018
"Flat 8,20/F,Block/Tower B,Abba House,Aberdeen/Ap Lei Chau,Hong Kong",5520000.0,422.0,325.0,35.0,10 Oct 2018
"Flat 8,20/F,Block/Tower B,Abba House,Aberdeen/Ap Lei Chau,Hong Kong",5520000.0,422.0,325.0,35.0,10 Oct 2018
"Flat 8,20/F,Block/Tower B,Abba House,Aberdeen/Ap Lei Chau,Hong Kong",5520000.0,422.0,325.0,35.0,10 Oct 2018
"Flat 1,21/F,Block/Tower B,Abba House,Aberdeen/Ap Lei Chau,Hong Kong",5210000.0,399.0,304.0,35.0,10 Oct 2018
"Flat 4,21/F,Block/Tower B,Abba House,Aberdeen/Ap Lei Chau,Hong Kong",5770000.0,444.0,325.0,35.0,10 Oct 2018
"Flat 5,21/F,Block/Tower B,Abba House,Aberdeen/Ap Lei Chau,Hong Kong",7810000.0,589.0,450.0,35.0,10 Oct 2018
"Flat 6,21/F,Block/Tower B,Abba House,Aberdeen/Ap Lei Chau,Hong Kong",8030000.0,589.0,450.0,35.0,10 Oct 2018
"Flat 7,21/F,Block/Tower B,Abba House,Aberdeen/Ap Lei Chau,Hong Kong",8030000.0,589.0,454.0,35.0,10 Oct 2018
"Flat 8,21/F,Block/Tower B,Abba House,Aberdeen/Ap Lei Chau,Hong Kong",5560000.0,422.0,325.0,35.0,10 Oct 2018
"Flat 8,21/F,Block/Tower B,Abba House,Aberdeen/Ap Lei Chau,Hong Kong",5560000.0,422.0,325.0,35.0,10 Oct 2018
"Flat 8,21/F,Block/Tower B,Abba House,Aberdeen/Ap Lei Chau,Hong Kong",5560000.0,422.0,325.0,35.0,10 Oct 2018
"Flat 5,22/F,Block/Tower B,Abba House,Aberdeen/Ap Lei Chau,Hong Kong",7860000.0,589.0,450.0,35.0,10 Oct 2018
"Flat 6,22/F,Block/Tower B,Abba House,Aberdeen/Ap Lei Chau,Hong Kong",8080000.0,589.0,450.0,35.0,10 Oct 2018
"Flat 7,22/F,Block/Tower B,Abba House,Aberdeen/Ap Lei Chau,Hong Kong",8080000.0,589.0,454.0,35.0,10 Oct 2018
"Flat 8,22/F,Block/Tower B,Abba House,Aberdeen/Ap Lei Chau,Hong Kong",5600000.0,422.0,325.0,35.0,10 Oct 2018
"Flat 8,22/F,Block/Tower B,Abba House,Aberdeen/Ap Lei Chau,Hong Kong",5600000.0,422.0,325.0,35.0,10 Oct 2018
"Flat 3,23/F,Block/Tower B,Abba House,Aberdeen/Ap Lei Chau,Hong Kong",5560000.0,422.0,325.0,35.0,10 Oct 2018
"Flat 5,23/F,Block/Tower B,Abba House,Aberdeen/Ap Lei Chau,Hong Kong",7920000.0,589.0,450.0,35.0,10 Oct 2018
"Flat 8,23/F,Block/Tower B,Abba House,Aberdeen/Ap Lei Chau,Hong Kong",5640000.0,422.0,325.0,35.0,10 Oct 2018
"Flat 8,23/F,Block/Tower B,Abba House,Aberdeen/Ap Lei Chau,Hong Kong",5640000.0,422.0,325.0,35.0,10 Oct 2018
"Flat 8,23/F,Block/Tower B,Abba House,Aberdeen/Ap Lei Chau,Hong Kong",5640000.0,422.0,325.0,35.0,10 Oct 2018
"Flat 1,24/F,Block/Tower B,Abba House,Aberdeen/Ap Lei Chau,Hong Kong",5310000.0,399.0,304.0,35.0,10 Oct 2018
"Flat 2,24/F,Block/Tower B,Abba House,Aberdeen/Ap Lei Chau,Hong Kong",5280000.0,399.0,304.0,35.0,10 Oct 2018
"Flat 4,24/F,Block/Tower B,Abba House,Aberdeen/Ap Lei Chau,Hong Kong",5890000.0,444.0,325.0,35.0,10 Oct 2018
"Flat 6,24/F,Block/Tower B,Abba House,Aberdeen/Ap Lei Chau,Hong Kong",8200000.0,589.0,450.0,35.0,10 Oct 2018
"Flat 7,24/F,Block/Tower B,Abba House,Aberdeen/Ap Lei Chau,Hong Kong",8200000.0,589.0,454.0,35.0,10 Oct 2018
"Flat 8,24/F,Block/Tower B,Abba House,Aberdeen/Ap Lei Chau,Hong Kong",5670000.0,422.0,325.0,35.0,10 Oct 2018
"Flat 8,24/F,Block/Tower B,Abba House,Aberdeen/Ap Lei Chau,Hong Kong",5670000.0,422.0,325.0,35.0,10 Oct 2018
"Flat 2,25/F,Block/Tower B,Abba House,Aberdeen/Ap Lei Chau,Hong Kong",5320000.0,399.0,304.0,35.0,10 Oct 2018
"Flat 4,25/F,Block/Tower B,Abba House,Aberdeen/Ap Lei Chau,Hong Kong",5930000.0,444.0,325.0,35.0,10 Oct 2018
"Flat 7,25/F,Block/Tower B,Abba House,Aberdeen/Ap Lei Chau,Hong Kong",8260000.0,589.0,454.0,35.0,10 Oct 2018
"Flat 8,25/F,Block/Tower B,Abba House,Aberdeen/Ap Lei Chau,Hong Kong",5720000.0,422.0,325.0,35.0,10 Oct 2018
"Flat 8,25/F,Block/Tower B,Abba House,Aberdeen/Ap Lei Chau,Hong Kong",5720000.0,422.0,325.0,35.0,10 Oct 2018
"Flat 8,25/F,Block/Tower B,Abba House,Aberdeen/Ap Lei Chau,Hong Kong",5720000.0,422.0,325.0,35.0,10 Oct 2018
"Flat 3,26/F,Block/Tower B,Abba House,Aberdeen/Ap Lei Chau,Hong Kong",5680000.0,422.0,325.0,35.0,10 Oct 2018
"Flat 4,26/F,Block/Tower B,Abba House,Aberdeen/Ap Lei Chau,Hong Kong",5970000.0,444.0,325.0,35.0,10 Oct 2018
"Flat 5,26/F,Block/Tower B,Abba House,Aberdeen/Ap Lei Chau,Hong Kong",8090000.0,589.0,450.0,35.0,10 Oct 2018
"Flat 8,26/F,Block/Tower B,Abba House,Aberdeen/Ap Lei Chau,Hong Kong",5760000.0,422.0,325.0,35.0,10 Oct 2018
"Flat 8,26/F,Block/Tower B,Abba House,Aberdeen/Ap Lei Chau,Hong Kong",5760000.0,422.0,325.0,35.0,10 Oct 2018
"Flat 8,26/F,Block/Tower B,Abba House,Aberdeen/Ap Lei Chau,Hong Kong",5760000.0,422.0,325.0,35.0,10 Oct 2018
"Flat 1,27/F,Block/Tower B,Abba House,Aberdeen/Ap Lei Chau,Hong Kong",5430000.0,399.0,304.0,35.0,10 Oct 2018
"Flat 4,27/F,Block/Tower B,Abba House,Aberdeen/Ap Lei Chau,Hong Kong",6010000.0,444.0,325.0,35.0,10 Oct 2018
"Flat 7,27/F,Block/Tower B,Abba House,Aberdeen/Ap Lei Chau,Hong Kong",8370000.0,589.0,454.0,35.0,10 Oct 2018
"Flat 8,27/F,Block/Tower B,Abba House,Aberdeen/Ap Lei Chau,Hong Kong",5800000.0,422.0,325.0,35.0,10 Oct 2018
"Flat 8,27/F,Block/Tower B,Abba House,Aberdeen/Ap Lei Chau,Hong Kong",5800000.0,422.0,325.0,35.0,10 Oct 2018
"Flat 8,27/F,Block/Tower B,Abba House,Aberdeen/Ap Lei Chau,Hong Kong",5800000.0,422.0,325.0,35.0,10 Oct 2018
"Flat 1,28/F,Block/Tower B,Abba House,Aberdeen/Ap Lei Chau,Hong Kong",5470000.0,399.0,304.0,35.0,10 Oct 2018
"Flat 3,28/F,Block/Tower B,Abba House,Aberdeen/Ap Lei Chau,Hong Kong",5760000.0,422.0,325.0,35.0,10 Oct 2018
"Flat 5,28/F,Block/Tower B,Abba House,Aberdeen/Ap Lei Chau,Hong Kong",8200000.0,589.0,450.0,35.0,10 Oct 2018
"Flat 6,28/F,Block/Tower B,Abba House,Aberdeen/Ap Lei Chau,Hong Kong",8430000.0,589.0,450.0,35.0,10 Oct 2018
"Flat 7,28/F,Block/Tower B,Abba House,Aberdeen/Ap Lei Chau,Hong Kong",8430000.0,589.0,454.0,35.0,10 Oct 2018
"Flat 8,28/F,Block/Tower B,Abba House,Aberdeen/Ap Lei Chau,Hong Kong",5840000.0,422.0,325.0,35.0,10 Oct 2018
"Flat 8,28/F,Block/Tower B,Abba House,Aberdeen/Ap Lei Chau,Hong Kong",5840000.0,422.0,325.0,35.0,10 Oct 2018
"Flat 8,28/F,Block/Tower B,Abba House,Aberdeen/Ap Lei Chau,Hong Kong",5840000.0,422.0,325.0,35.0,10 Oct 2018
"Flat 1,29/F,Block/Tower B,Abba House,Aberdeen/Ap Lei Chau,Hong Kong",5500000.0,399.0,304.0,35.0,10 Oct 2018
"Flat 3,29/F,Block/Tower B,Abba House,Aberdeen/Ap Lei Chau,Hong Kong",5800000.0,422.0,325.0,35.0,10 Oct 2018
"Flat 6,29/F,Block/Tower B,Abba House,Aberdeen/Ap Lei Chau,Hong Kong",8490000.0,589.0,450.0,35.0,10 Oct 2018
"Flat 7,29/F,Block/Tower B,Abba House,Aberdeen/Ap Lei Chau,Hong Kong",8490000.0,589.0,454.0,35.0,10 Oct 2018
"Flat 8,29/F,Block/Tower B,Abba House,Aberdeen/Ap Lei Chau,Hong Kong",5880000.0,422.0,325.0,35.0,10 Oct 2018
"Flat 8,29/F,Block/Tower B,Abba House,Aberdeen/Ap Lei Chau,Hong Kong",5880000.0,422.0,325.0,35.0,10 Oct 2018
"Flat 8,29/F,Block/Tower B,Abba House,Aberdeen/Ap Lei Chau,Hong Kong",5880000.0,422.0,325.0,35.0,10 Oct 2018
"Flat 4,30/F,Block/Tower B,Abba House,Aberdeen/Ap Lei Chau,Hong Kong",6140000.0,444.0,325.0,35.0,10 Oct 2018
"Flat 6,30/F,Block/Tower B,Abba House,Aberdeen/Ap Lei Chau,Hong Kong",8550000.0,589.0,450.0,35.0,10 Oct 2018
"Flat 8,30/F,Block/Tower B,Abba House,Aberdeen/Ap Lei Chau,Hong Kong",5920000.0,422.0,325.0,35.0,10 Oct 2018
"Flat 8,30/F,Block/Tower B,Abba House,Aberdeen/Ap Lei Chau,Hong Kong",5920000.0,422.0,325.0,35.0,10 Oct 2018
"Flat 8,30/F,Block/Tower B,Abba House,Aberdeen/Ap Lei Chau,Hong Kong",5920000.0,422.0,325.0,35.0,10 Oct 2018
"Flat 2,31/F,Block/Tower B,Abba House,Aberdeen/Ap Lei Chau,Hong Kong",5550000.0,399.0,304.0,35.0,10 Oct 2018
"Flat 5,31/F,Block/Tower B,Abba House,Aberdeen/Ap Lei Chau,Hong Kong",8370000.0,589.0,450.0,35.0,10 Oct 2018
"Flat 6,31/F,Block/Tower B,Abba House,Aberdeen/Ap Lei Chau,Hong Kong",8610000.0,589.0,450.0,35.0,10 Oct 2018
"Flat 8,31/F,Block/Tower B,Abba House,Aberdeen/Ap Lei Chau,Hong Kong",5960000.0,422.0,325.0,35.0,10 Oct 2018
"Flat 8,31/F,Block/Tower B,Abba House,Aberdeen/Ap Lei Chau,Hong Kong",5960000.0,422.0,325.0,35.0,10 Oct 2018
"Flat 8,31/F,Block/Tower B,Abba House,Aberdeen/Ap Lei Chau,Hong Kong",5960000.0,422.0,325.0,35.0,10 Oct 2018
"Flat 1,32/F,Block/Tower B,Abba House,Aberdeen/Ap Lei Chau,Hong Kong",5620000.0,399.0,304.0,35.0,10 Oct 2018
"Flat 4,32/F,Block/Tower B,Abba House,Aberdeen/Ap Lei Chau,Hong Kong",6230000.0,444.0,325.0,35.0,10 Oct 2018
"Flat 5,32/F,Block/Tower B,Abba House,Aberdeen/Ap Lei Chau,Hong Kong",8430000.0,589.0,450.0,35.0,10 Oct 2018
"Flat 6,32/F,Block/Tower B,Abba House,Aberdeen/Ap Lei Chau,Hong Kong",8670000.0,589.0,450.0,35.0,10 Oct 2018
"Flat 8,32/F,Block/Tower B,Abba House,Aberdeen/Ap Lei Chau,Hong Kong",6000000.0,422.0,325.0,35.0,10 Oct 2018
"Flat 8,32/F,Block/Tower B,Abba House,Aberdeen/Ap Lei Chau,Hong Kong",6000000.0,422.0,325.0,35.0,10 Oct 2018
"Flat 1,33/F,Block/Tower B,Abba House,Aberdeen/Ap Lei Chau,Hong Kong",5910000.0,399.0,304.0,35.0,10 Oct 2018
"Flat 2,33/F,Block/Tower B,Abba House,Aberdeen/Ap Lei Chau,Hong Kong",5880000.0,399.0,304.0,35.0,10 Oct 2018
"Flat 3,33/F,Block/Tower B,Abba House,Aberdeen/Ap Lei Chau,Hong Kong",6270000.0,422.0,325.0,35.0,10 Oct 2018
"Flat 4,33/F,Block/Tower B,Abba House,Aberdeen/Ap Lei Chau,Hong Kong",6570000.0,444.0,325.0,35.0,10 Oct 2018
"Flat 6,33/F,Block/Tower B,Abba House,Aberdeen/Ap Lei Chau,Hong Kong",9150000.0,589.0,450.0,35.0,10 Oct 2018
"Flat 7,33/F,Block/Tower B,Abba House,Aberdeen/Ap Lei Chau,Hong Kong",9350000.0,589.0,454.0,35.0,10 Oct 2018
"Flat 8,33/F,Block/Tower B,Abba House,Aberdeen/Ap Lei Chau,Hong Kong",6350000.0,422.0,325.0,35.0,10 Oct 2018
"Flat 8,33/F,Block/Tower B,Abba House,Aberdeen/Ap Lei Chau,Hong Kong",6350000.0,422.0,325.0,35.0,10 Oct 2018
"Flat 8,33/F,Block/Tower B,Abba House,Aberdeen/Ap Lei Chau,Hong Kong",6350000.0,422.0,325.0,35.0,10 Oct 2018
"Flat 8,33/F,Block/Tower B,Abba House,Aberdeen/Ap Lei Chau,Hong Kong",6350000.0,422.0,325.0,35.0,10 Oct 2018
"Flat 8,33/F,Block/Tower B,Abba House,Aberdeen/Ap Lei Chau,Hong Kong",6350000.0,422.0,325.0,35.0,10 Oct 2018
"Flat 8,33/F,Block/Tower B,Abba House,Aberdeen/Ap Lei Chau,Hong Kong",6350000.0,422.0,325.0,35.0,10 Oct 2018
"Flat 1,5/F,Block/Tower A,Abba House,Aberdeen/Ap Lei Chau,Hong Kong",4670000.0,405.0,304.0,35.0,10 Oct 2018
"Flat 2,5/F,Block/Tower A,Abba House,Aberdeen/Ap Lei Chau,Hong Kong",7070000.0,579.0,440.0,35.0,10 Oct 2018
"Flat 3,5/F,Block/Tower A,Abba House,Aberdeen/Ap Lei Chau,Hong Kong",7130000.0,584.0,460.0,35.0,10 Oct 2018
"Flat 4,5/F,Block/Tower A,Abba House,Aberdeen/Ap Lei Chau,Hong Kong",5250000.0,422.0,325.0,35.0,10 Oct 2018
"Flat 5,5/F,Block/Tower A,Abba House,Aberdeen/Ap Lei Chau,Hong Kong",7330000.0,589.0,450.0,35.0,10 Oct 2018
"Flat 6,5/F,Block/Tower A,Abba House,Aberdeen/Ap Lei Chau,Hong Kong",7080000.0,602.0,450.0,35.0,10 Oct 2018
"Flat 6,5/F,Block/Tower A,Abba House,Aberdeen/Ap Lei Chau,Hong Kong",7080000.0,602.0,450.0,35.0,10 Oct 2018
"Flat 6,5/F,Block/Tower A,Abba House,Aberdeen/Ap Lei Chau,Hong Kong",7080000.0,602.0,450.0,35.0,10 Oct 2018
"Flat 6,5/F,Block/Tower A,Abba House,Aberdeen/Ap Lei Chau,Hong Kong",7080000.0,602.0,450.0,35.0,10 Oct 2018
"Flat 6,5/F,Block/Tower A,Abba House,Aberdeen/Ap Lei Chau,Hong Kong",7080000.0,602.0,450.0,35.0,10 Oct 2018
"Flat 1,9/F,Block/Tower A,Abba House,Aberdeen/Ap Lei Chau,Hong Kong",4630000.0,391.0,304.0,35.0,10 Oct 2018
"Flat 2,9/F,Block/Tower A,Abba House,Aberdeen/Ap Lei Chau,Hong Kong",7270000.0,579.0,440.0,35.0,10 Oct 2018
"Flat 3,9/F,Block/Tower A,Abba House,Aberdeen/Ap Lei Chau,Hong Kong",7330000.0,584.0,460.0,35.0,10 Oct 2018
"Flat 4,9/F,Block/Tower A,Abba House,Aberdeen/Ap Lei Chau,Hong Kong",5400000.0,422.0,325.0,35.0,10 Oct 2018
"Flat 5,9/F,Block/Tower A,Abba House,Aberdeen/Ap Lei Chau,Hong Kong",7530000.0,589.0,450.0,35.0,10 Oct 2018
